DEBUG:root:P controller heuristics: {'num_inst_min': 3, 'num_inst_max': 10, 'num_bb_min': 0, 'num_bb_max': 10, 'div_min': 0, 'div_max': 0, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 3, 'branch_min': 1, 'branch_max': 3, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:P2 controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 1, 'add_max': 4, 'sub_min': 0, 'sub_max': 0, 'mul_min': 1, 'mul_max': 6, 'branch_min': 10, 'branch_max': 25, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:I controller heuristics: {'num_inst_min': 30, 'num_inst_max': 65, 'num_bb_min': 5, 'num_bb_max': 10, 'div_min': 1, 'div_max': 3, 'add_min': 0, 'add_max': 0, 'sub_min': 0, 'sub_max': 0, 'mul_min': 0, 'mul_max': 3, 'branch_min': 8, 'branch_max': 20, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PID controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 3, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 3, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:PIDFF controller heuristics: {'num_inst_min': 50, 'num_inst_max': 100, 'num_bb_min': 5, 'num_bb_max': 20, 'div_min': 1, 'div_max': 3, 'add_min': 4, 'add_max': 8, 'sub_min': 0, 'sub_max': 3, 'mul_min': 4, 'mul_max': 10, 'branch_min': 10, 'branch_max': 40, 'loop_min': 0, 'loop_max': 0}
DEBUG:root:{'name': 'sub_80042D8', 'start_addr': 134234840, 'end_addr': 134234866, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E1D8', 'start_addr': 134603224, 'end_addr': 134603352, 'num_inst': 41, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 10, 'loop': 0}
DEBUG:root:{'name': 'sub_805E25C', 'start_addr': 134603356, 'end_addr': 134603374, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E270', 'start_addr': 134603376, 'end_addr': 134603546, 'num_inst': 53, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 15, 'loop': 0}
DEBUG:root:Matching controller: sub_805E270
DEBUG:root:{'name': 'sub_805E320', 'start_addr': 134603552, 'end_addr': 134603748, 'num_inst': 60, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 17, 'loop': 0}
DEBUG:root:Matching controller: sub_805E320
DEBUG:root:{'name': 'sub_805E3E8', 'start_addr': 134603752, 'end_addr': 134603778, 'num_inst': 8, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:Matching controller: sub_805E3E8
DEBUG:root:{'name': 'sub_805E404', 'start_addr': 134603780, 'end_addr': 134603800, 'num_inst': 9, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E418', 'start_addr': 134603800, 'end_addr': 134603864, 'num_inst': 18, 'num_bb': 1, 'add': 1, 'sub': 0, 'mul': 1, 'div': 2, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E460', 'start_addr': 134603872, 'end_addr': 134603902, 'num_inst': 8, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E484', 'start_addr': 134603908, 'end_addr': 134603972, 'num_inst': 18, 'num_bb': 1, 'add': 1, 'sub': 0, 'mul': 1, 'div': 2, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E4CC', 'start_addr': 134603980, 'end_addr': 134603998, 'num_inst': 5, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E4E0', 'start_addr': 134604000, 'end_addr': 134604030, 'num_inst': 8, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E504', 'start_addr': 134604036, 'end_addr': 134604146, 'num_inst': 35, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_805E578', 'start_addr': 134604152, 'end_addr': 134604280, 'num_inst': 40, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_805E5FC', 'start_addr': 134604284, 'end_addr': 134604302, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E610', 'start_addr': 134604304, 'end_addr': 134604474, 'num_inst': 53, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 15, 'loop': 0}
DEBUG:root:Matching controller: sub_805E610
DEBUG:root:{'name': 'sub_805E6C0', 'start_addr': 134604480, 'end_addr': 134604676, 'num_inst': 60, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 0, 'div': 1, 'branch': 17, 'loop': 0}
DEBUG:root:Matching controller: sub_805E6C0
DEBUG:root:{'name': 'sub_805E788', 'start_addr': 134604680, 'end_addr': 134604724, 'num_inst': 15, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_805E7B4', 'start_addr': 134604724, 'end_addr': 134604732, 'num_inst': 4, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E804', 'start_addr': 134604804, 'end_addr': 134604812, 'num_inst': 20, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E80C', 'start_addr': 134604812, 'end_addr': 134604842, 'num_inst': 26, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E830', 'start_addr': 134604848, 'end_addr': 134604934, 'num_inst': 28, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E88C', 'start_addr': 134604940, 'end_addr': 134605064, 'num_inst': 52, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805E90C', 'start_addr': 134605068, 'end_addr': 134605156, 'num_inst': 32, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_805E964', 'start_addr': 134605156, 'end_addr': 134605190, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805E988', 'start_addr': 134605192, 'end_addr': 134605276, 'num_inst': 30, 'num_bb': 5, 'add': 2, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_805E9E0', 'start_addr': 134605280, 'end_addr': 134605318, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805EA0C', 'start_addr': 134605324, 'end_addr': 134605362, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805EA38', 'start_addr': 134605368, 'end_addr': 134605382, 'num_inst': 6, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805EA48', 'start_addr': 134605384, 'end_addr': 134605560, 'num_inst': 62, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_805EB00', 'start_addr': 134605568, 'end_addr': 134605902, 'num_inst': 110, 'num_bb': 13, 'add': 0, 'sub': 0, 'mul': 3, 'div': 1, 'branch': 23, 'loop': 0}
DEBUG:root:{'name': 'sub_805EC54', 'start_addr': 134605908, 'end_addr': 134606370, 'num_inst': 148, 'num_bb': 4, 'add': 4, 'sub': 6, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_805EE28', 'start_addr': 134606376, 'end_addr': 134607010, 'num_inst': 204, 'num_bb': 29, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 37, 'loop': 0}
DEBUG:root:{'name': 'sub_805F0B4', 'start_addr': 134607028, 'end_addr': 134607294, 'num_inst': 106, 'num_bb': 11, 'add': 0, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_805F1C4', 'start_addr': 134607300, 'end_addr': 134607314, 'num_inst': 6, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F1D4', 'start_addr': 134607316, 'end_addr': 134607320, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F1D8', 'start_addr': 134607320, 'end_addr': 134607326, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F1E0', 'start_addr': 134607328, 'end_addr': 134607334, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'nullsub_114', 'start_addr': 134607336, 'end_addr': 134607338, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F1EC', 'start_addr': 134607340, 'end_addr': 134607374, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F210', 'start_addr': 134607376, 'end_addr': 134607504, 'num_inst': 45, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_805F290', 'start_addr': 134607504, 'end_addr': 134607516, 'num_inst': 5, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F29C', 'start_addr': 134607516, 'end_addr': 134607546, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F2BC', 'start_addr': 134607548, 'end_addr': 134607586, 'num_inst': 17, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 0, 'loop': 0}
DEBUG:root:{'name': 'nullsub_115', 'start_addr': 134607604, 'end_addr': 134607606, 'num_inst': 1, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F2F8', 'start_addr': 134607608, 'end_addr': 134607612, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F2FC', 'start_addr': 134607612, 'end_addr': 134607618, 'num_inst': 2, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F304', 'start_addr': 134607620, 'end_addr': 134607646, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F334', 'start_addr': 134607668, 'end_addr': 134607758, 'num_inst': 35, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_805F390', 'start_addr': 134607760, 'end_addr': 134607778, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805F3A4', 'start_addr': 134607780, 'end_addr': 134607810, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F3C4', 'start_addr': 134607812, 'end_addr': 134607858, 'num_inst': 20, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F3FC', 'start_addr': 134607868, 'end_addr': 134607890, 'num_inst': 7, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F414', 'start_addr': 134607892, 'end_addr': 134607994, 'num_inst': 33, 'num_bb': 1, 'add': 2, 'sub': 0, 'mul': 1, 'div': 0, 'branch': 0, 'loop': 0}
DEBUG:root:{'name': 'sub_805F47C', 'start_addr': 134607996, 'end_addr': 134608214, 'num_inst': 62, 'num_bb': 1, 'add': 6, 'sub': 4, 'mul': 13, 'div': 10, 'branch': 0, 'loop': 0}
DEBUG:root:{'name': 'sub_805F558', 'start_addr': 134608216, 'end_addr': 134608242, 'num_inst': 7, 'num_bb': 1, 'add': 1, 'sub': 1, 'mul': 1, 'div': 1, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805F574', 'start_addr': 134608244, 'end_addr': 134608388, 'num_inst': 45, 'num_bb': 6, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 11, 'loop': 0}
DEBUG:root:{'name': 'sub_805F610', 'start_addr': 134608400, 'end_addr': 134608430, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_805F630', 'start_addr': 134608432, 'end_addr': 134608472, 'num_inst': 16, 'num_bb': 7, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_805F658', 'start_addr': 134608472, 'end_addr': 134608798, 'num_inst': 118, 'num_bb': 25, 'add': 0, 'sub': 0, 'mul': 4, 'div': 0, 'branch': 27, 'loop': 0}
DEBUG:root:{'name': 'sub_805F7A8', 'start_addr': 134608808, 'end_addr': 134608856, 'num_inst': 22, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805F7DC', 'start_addr': 134608860, 'end_addr': 134609170, 'num_inst': 84, 'num_bb': 9, 'add': 0, 'sub': 1, 'mul': 2, 'div': 0, 'branch': 18, 'loop': 0}
DEBUG:root:{'name': 'sub_805F928', 'start_addr': 134609192, 'end_addr': 134609370, 'num_inst': 53, 'num_bb': 7, 'add': 0, 'sub': 2, 'mul': 1, 'div': 2, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_805F9E0', 'start_addr': 134609376, 'end_addr': 134609542, 'num_inst': 48, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 4, 'div': 2, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_805FA90', 'start_addr': 134609552, 'end_addr': 134609600, 'num_inst': 15, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805FAC0', 'start_addr': 134609600, 'end_addr': 134609726, 'num_inst': 42, 'num_bb': 8, 'add': 0, 'sub': 3, 'mul': 0, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_805FB44', 'start_addr': 134609732, 'end_addr': 134609806, 'num_inst': 25, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_805FB90', 'start_addr': 134609808, 'end_addr': 134609918, 'num_inst': 35, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_805FC00', 'start_addr': 134609920, 'end_addr': 134609964, 'num_inst': 20, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805FC30', 'start_addr': 134609968, 'end_addr': 134610006, 'num_inst': 15, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_805FC58', 'start_addr': 134610008, 'end_addr': 134610330, 'num_inst': 86, 'num_bb': 1, 'add': 0, 'sub': 2, 'mul': 10, 'div': 2, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_805FDAC', 'start_addr': 134610348, 'end_addr': 134610354, 'num_inst': 2, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_805FDB4', 'start_addr': 134610356, 'end_addr': 134610466, 'num_inst': 32, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_805FE30', 'start_addr': 134610480, 'end_addr': 134610580, 'num_inst': 28, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_805FEA0', 'start_addr': 134610592, 'end_addr': 134610796, 'num_inst': 67, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 4, 'div': 0, 'branch': 9, 'loop': 0}
DEBUG:root:{'name': 'sub_805FF78', 'start_addr': 134610808, 'end_addr': 134610908, 'num_inst': 32, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_805FFE0', 'start_addr': 134610912, 'end_addr': 134611514, 'num_inst': 169, 'num_bb': 15, 'add': 2, 'sub': 2, 'mul': 10, 'div': 3, 'branch': 34, 'loop': 0}
DEBUG:root:{'name': 'sub_806025C', 'start_addr': 134611548, 'end_addr': 134611648, 'num_inst': 29, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80602C8', 'start_addr': 134611656, 'end_addr': 134611864, 'num_inst': 68, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 3, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_80603A8', 'start_addr': 134611880, 'end_addr': 134611998, 'num_inst': 42, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8060420', 'start_addr': 134612000, 'end_addr': 134612022, 'num_inst': 7, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8060438', 'start_addr': 134612024, 'end_addr': 134612192, 'num_inst': 53, 'num_bb': 3, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 13, 'loop': 0}
DEBUG:root:{'name': 'sub_80604E8', 'start_addr': 134612200, 'end_addr': 134612238, 'num_inst': 13, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8060588', 'start_addr': 134612360, 'end_addr': 134612472, 'num_inst': 40, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80605F8', 'start_addr': 134612472, 'end_addr': 134612478, 'num_inst': 2, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8060600', 'start_addr': 134612480, 'end_addr': 134612504, 'num_inst': 9, 'num_bb': 2, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8060618', 'start_addr': 134612504, 'end_addr': 134612534, 'num_inst': 11, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8060638', 'start_addr': 134612536, 'end_addr': 134612572, 'num_inst': 13, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8060660', 'start_addr': 134612576, 'end_addr': 134612862, 'num_inst': 85, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_8060780', 'start_addr': 134612864, 'end_addr': 134613164, 'num_inst': 86, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 12, 'loop': 0}
DEBUG:root:{'name': 'sub_80608AC', 'start_addr': 134613164, 'end_addr': 134613262, 'num_inst': 39, 'num_bb': 10, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8060914', 'start_addr': 134613268, 'end_addr': 134613394, 'num_inst': 48, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8060994', 'start_addr': 134613396, 'end_addr': 134613436, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80609BC', 'start_addr': 134613436, 'end_addr': 134614162, 'num_inst': 224, 'num_bb': 29, 'add': 1, 'sub': 4, 'mul': 2, 'div': 1, 'branch': 48, 'loop': 0}
DEBUG:root:{'name': 'sub_8060CA4', 'start_addr': 134614180, 'end_addr': 134614308, 'num_inst': 48, 'num_bb': 8, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_8060D24', 'start_addr': 134614308, 'end_addr': 134614414, 'num_inst': 43, 'num_bb': 6, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_8060D90', 'start_addr': 134614416, 'end_addr': 134614466, 'num_inst': 15, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8060DC8', 'start_addr': 134614472, 'end_addr': 134615526, 'num_inst': 301, 'num_bb': 38, 'add': 5, 'sub': 2, 'mul': 7, 'div': 2, 'branch': 69, 'loop': 0}
DEBUG:root:{'name': 'sub_80611E8', 'start_addr': 134615528, 'end_addr': 134615570, 'num_inst': 14, 'num_bb': 1, 'add': 0, 'sub': 2, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8061214', 'start_addr': 134615572, 'end_addr': 134615832, 'num_inst': 76, 'num_bb': 9, 'add': 0, 'sub': 0, 'mul': 0, 'div': 9, 'branch': 16, 'loop': 0}
DEBUG:root:{'name': 'sub_8061320', 'start_addr': 134615840, 'end_addr': 134616136, 'num_inst': 95, 'num_bb': 8, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 17, 'loop': 0}
DEBUG:root:{'name': 'sub_8061450', 'start_addr': 134616144, 'end_addr': 134616252, 'num_inst': 42, 'num_bb': 8, 'add': 0, 'sub': 1, 'mul': 0, 'div': 0, 'branch': 7, 'loop': 0}
DEBUG:root:{'name': 'sub_80614BC', 'start_addr': 134616252, 'end_addr': 134616292, 'num_inst': 16, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_80614E4', 'start_addr': 134616292, 'end_addr': 134616348, 'num_inst': 16, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 2, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8061520', 'start_addr': 134616352, 'end_addr': 134616364, 'num_inst': 5, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_806152C', 'start_addr': 134616364, 'end_addr': 134616460, 'num_inst': 33, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 8, 'loop': 0}
DEBUG:root:{'name': 'sub_806158C', 'start_addr': 134616460, 'end_addr': 134617138, 'num_inst': 202, 'num_bb': 24, 'add': 2, 'sub': 3, 'mul': 7, 'div': 4, 'branch': 49, 'loop': 0}
DEBUG:root:{'name': 'sub_806184C', 'start_addr': 134617164, 'end_addr': 134617230, 'num_inst': 25, 'num_bb': 5, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8061890', 'start_addr': 134617232, 'end_addr': 134617360, 'num_inst': 47, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 1, 'loop': 0}
DEBUG:root:{'name': 'sub_8061910', 'start_addr': 134617360, 'end_addr': 134617392, 'num_inst': 12, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
DEBUG:root:{'name': 'sub_8061930', 'start_addr': 134617392, 'end_addr': 134617438, 'num_inst': 17, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 4, 'loop': 0}
DEBUG:root:{'name': 'sub_8061960', 'start_addr': 134617440, 'end_addr': 134617490, 'num_inst': 20, 'num_bb': 12, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 6, 'loop': 0}
DEBUG:root:{'name': 'sub_8061994', 'start_addr': 134617492, 'end_addr': 134617598, 'num_inst': 32, 'num_bb': 1, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 3, 'loop': 0}
DEBUG:root:{'name': 'sub_8061A04', 'start_addr': 134617604, 'end_addr': 134617894, 'num_inst': 88, 'num_bb': 4, 'add': 0, 'sub': 0, 'mul': 5, 'div': 0, 'branch': 5, 'loop': 0}
DEBUG:root:{'name': 'sub_8061B2C', 'start_addr': 134617900, 'end_addr': 134617954, 'num_inst': 23, 'num_bb': 3, 'add': 0, 'sub': 0, 'mul': 0, 'div': 0, 'branch': 2, 'loop': 0}
